Authors	Title	Publication	Volume	Number	Pages	Year	Publisher
"Prieto-Araujo, Eduardo; Bianchi, Fernando D; Junyent-Ferre, Adriŕ; Gomis-Bellmunt, Oriol; "	Methodology for droop control dynamic analysis of multiterminal VSC-HVDC grids for offshore wind farms	"Power Delivery, IEEE Transactions on"	26	4	2476-2485	2011	IEEE
"Junyent-Ferré, Adriŕ; Prieto-Araujo, Eduardo; Gomis-Bellmunt, Oriol; Bianchi, Fernando; "	Voltage sag ridethrough of PMSG wind turbines using droop control stabilization	Proceedings of the 2011 14th European Conference on Power Electronics and Applications			01-Aug	2011	IEEE
"Prieto Araujo, Eduardo; "	Anŕlisi dinŕmica de xarxes multiterminal HVDC-VSC per al transport d'energia elčctrica en corrent continu en parcs eňlics marins					2011	Universitat Politčcnica de Catalunya
"Prieto-Araujo, Eduardo; Cheah-Mańé, Marc; Villafafila-Robles, Roberto; Gomis-Bellmunt, Oriol; Junyent-Ferré, Adriŕ; "	Development of a laboratory platform for testing new solutions to integrate renewable energy sources in power systems	2013 15th European Conference on Power Electronics and Applications (EPE)			01-Oct	2013	IEEE
"Junyent-Ferré, Adriŕ; Cheah-Mańé, Marc; Prieto-Araujo, Eduardo; Gomis-Bellmunt, Oriol; "	Single phase to balanced three phase load converter control	2013 15th European Conference on Power Electronics and Applications (EPE)			01-Jul	2013	IEEE
"Prieto-Araujo, E; Olivella-Rosell, P; Cheah-Mańe, M; Villafafila-Robles, R; Gomis-Bellmunt, O; "	Renewable energy emulation concepts for microgrids	Renewable and Sustainable Energy Reviews	50		325-345	2015	Pergamon
"Vinyals Canal, Guillem; Vidal Clos, Josep Andreu; Clariana Colet, Gerard; Prieto Araujo, Eduardo; Villafafila Robles, Roberto; Gomis Bellmunt, Oriol; Sudriŕ Andreu, Antoni; "	Microrred de laboratorio para la emulación de recursos energéticos distribuidos	"II Congreso Iberoamericano sobre microrredes con generación distribuida de renovables: 6-8 de Octubre 2014, Soria, Castilla y León, Espańa"			01-Oct	2014	
"Sau-Bassols, J; Egea-Alvarez, A; Prieto-Araujo, E; Gomis-Bellmunt, O; "	Current Source Converter series tapping of a LCC-HVDC transmission system for integration of offshore wind power plants					2015	IET Digital Library
"Prieto-Araujo, Eduardo; Junyent-Ferré, Adriŕ; Lavernia-Ferrer, David; Gomis-Bellmunt, Oriol; "	Decentralized control of a nine-phase permanent magnet generator for offshore wind turbines	IEEE Transactions on Energy Conversion	30	3	1103-1112	2015	IEEE
"Prieto-Araujo, Eduardo; Egea-Alvarez, Agustí; Fekriasl, Sajjad; Gomis-Bellmunt, Oriol; "	DC voltage droop control design for multiterminal HVDC systems considering AC and DC grid dynamics	IEEE Transactions on Power Delivery	31	2	575-585	2015	IEEE
"Rodriguez-Bernuz, Joan-Marc; Prieto-Araujo, Eduardo; Girbau-Llistuella, Francesc; Sumper, Andreas; Villafafila-Robles, Roberto; Vidal-Clos, Josep-Andreu; "	Experimental validation of a single phase Intelligent Power Router	"Sustainable Energy, Grids and Networks"	4		Jan-15	2015	Elsevier
"Girbau-Llistuella, F; Rodriguez-Bernuz, JM; Prieto-Araujo, E; Sumper, A; "	Experimental validation of a single phase intelligent power router	"IEEE PES Innovative Smart Grid Technologies, Europe"			01-Jun	2014	IEEE
	"Superredes, las redes eléctricas del futuro"					2013	
"Prieto-Araujo, Eduardo; Fekriasl, Sajjad Fekri; Gomis-Bellmunt, Oriol; "	Control and experimental validation of a dual active bridge series resonant converter	2015 IEEE 6th International Symposium on Power Electronics for Distributed Generation Systems (PEDG)			01-Aug	2015	IEEE
"Prieto Araujo, Eduardo; "	Teaching unit: Academic year						
"Sau-Bassols, Joan; Prieto-Araujo, Eduardo; Gomis-Bellmunt, Oriol; "	Modelling and control of an interline current flow controller for meshed HVDC grids	IEEE Transactions on Power Delivery	32	1	Nov-22	2015	IEEE
"Prieto-Araujo, Eduardo; Bianchi, Fernando; "	STATE-SPACE REPRESENTATION OF HVDC GRIDS	HVDC Grids: For Offshore and Supergrid of the Future	51		333	2016	John Wiley & Sons
"Prieto?Araujo, Eduardo; Gomis?Bellmunt, Oriol; "	Wind turbine technologies	HVDC Grids			97-108	2016	Wiley-Blackwell
"Pagčs Tarragó, Andreu; Prieto-Araujo, Eduardo; "	"Modelització, control i simulació de xarxes en parcs eňlics marins"					2015	Universitat Politčcnica de Catalunya
"Bianchi, Fernando D; Prieto-Araujo, Eduardo; "	OPTIMAL DROOP CONTROL OF MULTI-TERMINAL VSC-HVDC GRIDS	HVDC Grids: For Offshore and Supergrid of the Future			413	2016	John Wiley & Sons
"Akkari, Samy; Prieto-Araujo, Eduardo; Dai, Jing; Gomis-Bellmunt, Oriol; Guillaud, Xavier; "	Impact of the DC cable models on the SVD analysis of a Multi-Terminal HVDC system	2016 Power Systems Computation Conference (PSCC)			01-Jun	2016	IEEE
"Prieto-Araujo, Eduardo; Junyent-Ferre, Adria; Clariana-Colet, Gerard; Gomis-Bellmunt, Oriol; "	Control of modular multilevel converters under singular unbalanced voltage conditions with equal positive and negative sequence components	IEEE Transactions on Power Systems	32	3	2131-2141	2016	IEEE
"Sau-Bassols, Joan; Prieto-Araujo, Eduardo; Galceran-Arellano, Samuel; Gomis-Bellmunt, Oriol; "	Operation and control of a Current Source Converter series tapping of an LCC-HVDC link for integration of Offshore Wind Power Plants	Electric Power Systems Research	141		510-521	2016	Elsevier
"Prieto Araujo, Eduardo; "	Power converter control for offshore wind energy generation and transmission					2016	Universitat Politčcnica de Catalunya
"Prieto-Araujo, E; Junyent-Ferre, A; Lavernia, D; Gomis-Bellmunt, O; "	Distributed control of a nine phase permanent magnet generator and scaled platform validation	Proc. Eur. Wind Energy Assoc.			1103-1112	2014	
"Egea-Ŕlvarez, Agustí; Aragüés-Peńalba, Mňnica; Prieto-Araujo, Eduardo; Gomis-Bellmunt, Oriol; "	Power reduction coordinated scheme for wind power plants connected with VSC-HVDC	Renewable Energy	107		Jan-13	2017	Pergamon
"Bayo-Salas, Alejandro; Beerten, Jef; Prieto-Araujo, E; Gomis-Bellmunt, O; Van Hertem, D; "	Mitigation of harmonic interactions by the VSC-HVDC converter in variable networks					2017	IET Digital Library
"Sánchez-Sánchez, Enric; Prieto-Araujo, Eduardo; Gomis-Bellmunt, Oriol; "	"Multi-terminal HVDC voltage droop control design considering DC grid, AC grid and MMC dynamics"					2017	IET Digital Library
"Sau-Bassols, J; Ferrer-San-José, R; Prieto-Araujo, E; Gomis-Bellmunt, O; "	Coordinated control design of the voltage and current loop of a Current Flow Controller for meshed HVDC grids					2017	IET Digital Library
"Thams, Florian; Chatzivasileiadis, Spyros; Prieto-Araujo, Eduardo; Eriksson, Robert; "	Disturbance attenuation of DC voltage droop control structures in a multi-terminal HVDC grid	2017 IEEE Manchester PowerTech			01-Jun	2017	IEEE
"Cwikowski, Oliver; Sau-Bassols, Joan; Chang, Bin; Prieto-Araujo, Eduardo; Barnes, Mike; Gomis-Bellmunt, Oriol; Shuttleworth, Roger; "	Integrated HVDC circuit breakers with current flow control capability	IEEE Transactions on Power Delivery	33	1	371-380	2017	IEEE
"Zhao, Q; García-González, J; Gomis-Bellmunt, O; Prieto-Araujo, E; Echavarren, FM; "	Impact of converter losses on the optimal power flow solution of hybrid networks based on VSC-MTDC	Electric Power Systems Research	151		395-403	2017	Elsevier
"Araujo, Eduardo Prieto; "	Anŕlisi dinŕmica de xarxes multiterminal HVDC-VSC per al transport d'energia elčctrica en corrent continu en parcs eňlics marins					2011	
"Portabella Pla, Oriol; "	Programación mediante el framework QT de un sistema SCADA para una microred de laboratorio destinada a el estudio de Sistemas de Gestión de Energia (EMS)					2017	Universitat Politčcnica de Catalunya
"Cheah Mańé, Marc; "	Implementació d'una microxarxa monofŕsica basada en convertidors de tipologia VSC					2013	Universitat Politčcnica de Catalunya
"Rodriguez, Joan Marc; Prieto, Eduardo; Girbau, Francesc; Sumper, Andreas; Villafafila-Robles, Roberto; Vidal-Closb, Josep-Andreu; "	Experimental Validation of a Single Phase Intelligent Power Router					2015	
"Romani Vidal, Jordi; "	Control and simulation of multi-terminal VSC-HVDC grids for offshore wind integration					2015	Universitat Politčcnica de Catalunya
"Pujol Martínez, Joan; "	Gestió i dimensionament de la Recŕrrega Elčctrica d’una Flota de Vehicles					2015	Universitat Politčcnica de Catalunya
"R. Ferrer-San-Jose, E. Prieto-Araujo, O. Gomis-Bellmunt, F. Colas, D. Marin, X. Guillaud, M. Haijan, S. Nguefeu; "	Design and implementation of an LCL DC/DC converter prototype for DC grids	COSYS-DC 2017				2017	
"Sakamuri, Jayachandra N; Altin, Anca D Hansen Mufit; Cutululis, Nicolaos A; Sau-Bassols, Joan; Prieto-Araujo, Eduardo; "	Suitable method of overloading for fast primary frequency control from offshore wind power plants in multi-terminal DC grid	2017 IEEE Manchester PowerTech			01-Jun	2017	IEEE
"Schönleber, Kevin; Prieto-Araujo, Eduardo; Ratés-Palau, Sergi; Gomis-Bellmunt, Oriol; "	Handling of unbalanced faults in HVDC-connected wind power plants	Electric Power Systems Research	152		148-159	2017	Elsevier
"Raza, Muhammad; Prieto-Araujo, Eduardo; Gomis-Bellmunt, Oriol; "	Small-signal stability analysis of offshore AC network having multiple VSC-HVDC systems	IEEE Transactions on Power Delivery	33	2	830-839	2017	IEEE
"Sau-Bassols, Joan; Prieto-Araujo, Eduardo; Gomis-Bellmunt, Oriol; Hassan, Fainan; "	Series Interline DC/DC Current Flow Controller for Meshed HVDC Grids	IEEE Transactions on Power Delivery	33	2	881-891	2018	IEEE
"Prieto-Araujo, Eduardo; Bolboceanu, Doru Bogdan; Sánchez-Sánchez, Enric; Gomis-Bellmunt, Oriol; "	Design methodology of the primary droop voltage control for DC microgrids	2017 IEEE Second International Conference on DC Microgrids (ICDCM)			529-535	2017	IEEE
"Prieto-Araujo, Eduardo; AragĂĽĂ, MĂ˛nica; Gomis-Bellmunt, Oriol; "	Power reduction coordinated scheme for wind power plants connected with VSC-HVDC	Renewable energy				2017	Elsevier Ltd
"Prieto-Araujo, Eduardo; AragĂĽĂ, MĂ˛nica; Gomis-Bellmunt, Oriol; "	Power reduction coordinated scheme for wind power plants connected with VSC-HVDC	Renewable energy				2017	Elsevier Ltd
"Prieto-Araujo, Eduardo; Junyent-Ferré, Adriŕ; Collados-Rodríguez, Carlos; Clariana-Colet, Gerard; Gomis-Bellmunt, Oriol; "	Control design of Modular Multilevel Converters in normal and AC fault conditions for HVDC grids	Electric Power Systems Research	152		424-437	2017	Elsevier
"Schönleber, Kevin; Prieto-Araujo, Eduardo; Gomis-Bellmunt, Oriol; "	Fault ride–through of unbalanced ac grid faults in HVdc–connected offshore wind power plants					2017	
"Agbemuko, Adedotun J; Dom?nguez-Garc?a, José Luis; Prieto-Araujo, Eduardo; Gomis-Bellmunt, Oriol; "	Harmonic Stability and Interactions in Meshed VSC-HVDC Dominated Power Systems	"Proceedings of the 16th International Wind Integration Workshop, Berlin, Germany"			25-27	2017	
"Ferrer-San-José, Ricard; Prieto-Araujo, Eduardo; Gomis-Bellmunt, Oriol; "	Implementation of a power hardware in the loop platform with a real time power flow calculation using PSS\E	2017 19th European Conference on Power Electronics and Applications (EPE'17 ECCE Europe)			P. 1-P. 8	2017	IEEE
"Schönleber, Kevin; Prieto-Araujo, Eduardo; Ratés-Palau, Sergi; Gomis-Bellmunt, Oriol; "	Extended current limitation for unbalanced faults in MMC-HVDC-connected wind power plants	IEEE Transactions on Power Delivery	33	4	1875-1884	2017	IEEE
"Prieto-Araujo, Eduardo; Sánchez-Sánchez, Enric; Galceran-Arellano, Samuel; Gomis-Bellmunt, Oriol; "	Interaction Analysis between MMC-Based VSC-HVDC Links and DFIG-Based WPPs within the AC Network					2017	
"Sánchez-Sánchez, Enric; Prieto-Araujo, Eduardo; Junyent-Ferré, Adriŕ; Gomis-Bellmunt, Oriol; "	Analysis of MMC energy-based control structures for VSC-HVDC links	IEEE Journal of Emerging and Selected Topics in Power Electronics	6	3	1065-1076	2018	IEEE
"Mokhberdoran, Ataollah; Sau-Bassols, Joan; Prieto-Araujo, Eduardo; Gomis-Bellmunt, Oriol; Silva, Nuno; Carvalho, Adriano; "	Fault mode operation strategies for dual H-bridge current flow controller in meshed HVDC grid	Electric Power Systems Research	160		163-172	2018	Elsevier
"Agbemuko, Adedotun J; Domínguez-García, José Luis; Prieto-Araujo, Eduardo; Gomis-Bellmunt, Oriol; "	Impedance Modelling and Parametric Sensitivity of a VSC-HVDC System: New Insights on Resonances and Interactions	Energies	11	4	845	2018	Multidisciplinary Digital Publishing Institute
"Sau-Bassols, Joan; Prieto-Araujo, Eduardo; Gomis-Bellmunt, Oriol; Baraciarte, Roberto Alves; Nami, Alireza; "	Transformerless DC/DC converter based on the autotransformer concept for the interconnection of HVDC grids	2018 Thirteenth International Conference on Ecological Vehicles and Renewable Energies (EVER)			01-Jun	2018	IEEE
"Collados-Rodr?guez, Carlos; Prieto-Araujo, Eduardo; Cheah-Mane, Marc; Ferrer-San-José, Ricard; Gomis-Bellmunt, Oriol; Sanz, Silvia; Longás, Carmen; Cordón, Antonio; Coronado, Luis; "	Interaction Analysis in Islanded Power Systems with HVDC Interconnections					2018	
"Vidal-Clos, Josep-Andreu; Bullich-Massagué, Eduard; Aragüés-Penalba, Monica; Vinyals-Canal, Guillem; Chillón-Antón, Cristian; Prieto-Araujo, Eduardo; Gomis-Bellmunt, Oriol; "	"Energy Management System for Islanded Microgrids Comprising PV Systems, Diesel Generators, Energy Storage Systems: Validation in a Laboratory Environment"					2018	
"Padrós-Valls, Raimon; Iraola-de-Acevedo, Eduardo; Prieto-Araujo, Eduardo; CITCEA-UPC, Oriol Gomis-Bellmunt; "	Design of a Low Voltage DC Microgrid Based on Renewable Energy to be Applied in Communities where Grid Connection is not Available					2018	
"Sau-Bassols, Joan; Prieto-Araujo, Eduardo; Gomis-Bellmunt, Oriol; Hassan, Fainan; "	Selective operation of distributed current flow controller devices for meshed HVDC grids	IEEE Transactions on Power Delivery	34	1	107-118	2018	IEEE
"Sakamuri, Jayachandra N; Sau-Bassols, Joan; Prieto-Araujo, Eduardo; Gomis-Bellmunt, Oriol; Altin, Müfit; Hansen, Anca Daniela; Cutululis, Nicolaos Antonio; "	Experimental validation of frequency control from offshore wind power plants in multi-terminal DC grids	CIGRE Science & Engineering	10		95-112	2018	CIGRE Conseil international des grands réseaux électriques
"Ferrer San José, Ricard; Prieto Araujo, Eduardo; Gomis Bellmunt, Oriol; Colas, Frederic; Marin, Daniel; Guillaud, Xavier; Hajian, Masood; Nguefeu, Samuel; "	Design and implementation of an LCL DC/DC converter prototype for DC grids	"COSYS-DC 2017: International Conference on COmponents and SYStems for DC Grids: Grenoble, France: 14-15 March, 2017: proceedings book"			01-Nov	2017	
"Gomis-Bellmunt, Oriol; Lavernia-Ferrer, David; Junyent-Ferre, Adria; Prieto-Araujo, Eduardo; "	Decentralized Control of a Nine-Phase Permanent Magnet Generator for Offshore Wind Turbines	IEEE Transactions on Energy Conversion	30	3		2015	Institute of Electrical & Electronics Engineers (IEEE)
"Cheah-Mane, Marc; Sainz, Luis; Prieto-Araujo, Eduardo; Gomis-Bellmunt, Oriol; "	Impedance-based analysis of harmonic instabilities in HVDC-connected Offshore Wind Power Plants	International Journal of Electrical Power & Energy Systems	106		420-431	2019	Elsevier
"Vidal-Clos, Josep-Andreu; Bullich-Massagué, Eduard; Aragüés-Peńalba, Mňnica; Vinyals-Canal, Guillem; Chillón-Antón, Cristian; Prieto-Araujo, Eduardo; Gomis-Bellmunt, Oriol; Galceran-Arellano, Samuel; "	Optimal Operation of Isolated Microgrids Considering Frequency Constraints	Applied Sciences	9	2	223	2019	Multidisciplinary Digital Publishing Institute
"Collados Rodríguez, Carlos; Cheah Mańé, Marc; Prieto Araujo, Eduardo; Ferrer San José, Ricard; Sánchez Sánchez, Enric; Gomis Bellmunt, Oriol; Sanz, Silvia; Longás, Carmen; Cordón, Antonio; Coronado, Luis; "	Stability and interaction analysis in islanded power systems including VSC-HVDC and LCC-HVDC power converters	2018 CIGRE-Session Papers & Proceedings			01-Jul	2018	
"Cheah-Mane, M; Song, Jie; Ferrer-San-Jose, R; Prieto-Araujo, E; GomisBellmunt, O; "	Analysis of Hybrid LCC-VSC HVDC Transmission System Configurations					2019	IET
"Sánchez-Sánchez, E; Prieto-Araujo, E; Gomis-Bellmunt, O; "	On the performance of the energy-controlled MMC: impact of the Internal and the DC capacitances in HVDC applications					2019	IET
"Egea-Ŕlvarez, A; Fekriasl, S; Prieto-Araujo, E; "	Improved droop control with DC grid resonance damping capability					2019	IET
"Ferrer-San-Jose, R; Woodford, D; Prieto-Araujo, E; Gomis-Bellmunt, O; "	DC-DC transformer for interconnecting HVDC grids of different technologies and grounding schemes into an HVDC multi-terminal grid					2019	IET
"Bullich-Massagué, Eduard; Aragüés-Peńalba, Mňnica; Prieto-Araujo, Eduardo; Sumper, Andreas; Caire, Raphael; "	Optimal feeder flow control for grid connected microgrids	International Journal of Electrical Power & Energy Systems	112		144-155	2019	Elsevier
"Prieto Araujo, Eduardo; "	Estudi d'un sistema de generació basat en una pila bioelectroquímica					2019	Universitat Politčcnica de Catalunya
"Agbemuko, Adedotun J; Domínguez-García, José Luis; Prieto-Araujo, Eduardo; Gomis-Bellmunt, Oriol; "	Dynamic modelling and interaction analysis of multi-terminal VSC-HVDC grids through an impedance-based approach	International Journal of Electrical Power & Energy Systems	113		874-887	2019	Elsevier
"Olivella-Rosell, P; Rullan, F; Lloret-Gallego, P; Prieto-Araujo, E; Ferrer-San-José, R; Barja-Martinez, S; Bjarghov, S; Lakshmanan, V; Hentunen, A; Forsström, J; "	Centralised and Distributed Optimization for Aggregated Flexibility Services Provision	arXiv preprint arXiv:1907.08125				2019	
"Sainz, Luis; Monjo, Lluis; Cheah-Mane, Marc; Liang, Jun; Gomis-Bellmunt, Oriol; Prieto-Araujo, Eduardo; "	Admittance study of grid-connected VSCs for harmonic oscillatory instabilities	"IET Generation, Transmission & Distribution"	13	18	4049-4060	2019	IET Digital Library
"Sanchez-Sanchez, Enric; Gross, Dominic; Prieto-Araujo, Eduardo; Dorfler, Florian; Gomis-Bellmunt, Oriol; "	Optimal Multivariable MMC Energy-Based Control for DC Voltage Regulation in HVDC Applications	IEEE Transactions on Power Delivery				2019	IEEE
"Sau-Bassols, Joan; Zhao, Quanyu; García-González, Javier; Prieto-Araujo, Eduardo; Gomis-Bellmunt, Oriol; "	Optimal power flow operation of an interline current flow controller in an hybrid AC/DC meshed grid	Electric Power Systems Research	177		105935	2019	Elsevier
"Sau, Joan; Ferrer-San-Jose, Ricard; Prieto-Araujo, Eduardo; Gomis-Bellmunt, Oriol; "	Multi-port Interline Current Flow Controller for Meshed HVDC Grids	IEEE Transactions on Industrial Electronics				2019	IEEE
"Bidadfar, Ali; Saborío-Romano, Oscar; Altin, Müfit; Cutululis, Nicolaos Antonio; Prieto-Araujo, E; Gomis-Bellmunt, O; Sřrensen, Poul Ejnar; "	Droop-Based Frequency Support from Offshore HVDC Grids	Cigre Aalborg 2019: International Symposium			13 (YM)	2019	CIGRE (International Council on Large Electric Systems)
"Gomis-Bellmunt, Oriol; Sau-Bassols, Joan; Prieto-Araujo, Eduardo; Cheah-Mane, Marc; "	Flexible converters for meshed HVDC grids: From Flexible AC transmission systems (FACTS) to Flexible DC grids	IEEE Transactions on Power Delivery				2019	IEEE
